backend-1  | 
backend-1  |   .   ____          _            __ _ _
backend-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1  |  =========|_|==============|___/=/_/_/_/
backend-1  | 
backend-1  |  :: Spring Boot ::                (v4.0.5)
backend-1  | 
backend-1  | 2026-04-04T09:46:01.182Z  INFO 1 --- [clothes-backend] [           main] c.c.backend.ClothesBackendApplication    : Starting ClothesBackendApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
backend-1  | 2026-04-04T09:46:01.187Z  INFO 1 --- [clothes-backend] [           main] c.c.backend.ClothesBackendApplication    : No active profile set, falling back to 1 default profile: "default"
backend-1  | 2026-04-04T09:46:02.105Z  INFO 1 --- [clothes-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
backend-1  | 2026-04-04T09:46:02.163Z  INFO 1 --- [clothes-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 4 JPA repository interfaces.
backend-1  | 2026-04-04T09:46:02.780Z  INFO 1 --- [clothes-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
backend-1  | 2026-04-04T09:46:02.800Z  INFO 1 --- [clothes-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1  | 2026-04-04T09:46:02.800Z  INFO 1 --- [clothes-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
backend-1  | 2026-04-04T09:46:02.833Z  INFO 1 --- [clothes-backend] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1581 ms
backend-1  | 2026-04-04T09:46:03.006Z  INFO 1 --- [clothes-backend] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
backend-1  | 2026-04-04T09:46:03.076Z  INFO 1 --- [clothes-backend] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
backend-1  | 2026-04-04T09:46:03.614Z  INFO 1 --- [clothes-backend] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
backend-1  | 2026-04-04T09:46:03.659Z  INFO 1 --- [clothes-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1  | 2026-04-04T09:46:04.815Z  WARN 1 --- [clothes-backend] [           main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 1045, SQLState: 28000
backend-1  | 2026-04-04T09:46:04.815Z  WARN 1 --- [clothes-backend] [           main] org.hibernate.orm.jdbc.error             : Access denied for user 'root'@'172.22.0.3' (using password: YES)
backend-1  | 2026-04-04T09:46:04.817Z  WARN 1 --- [clothes-backend] [           main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata
backend-1  | 
backend-1  | org.hibernate.exception.AuthException: Unable to obtain isolated JDBC connection [Access denied for user 'root'@'172.22.0.3' (using password: YES)] [n/a]
backend-1  | 	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:87) ~[hibernate-core-7.2.7.Final.jar!/:7.2.7.Final]
backend-1  | 	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:34) ~[hibernate-core-7.2.7.Final.jar!/:7.2.7.Final]
backend-1  | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:115) ~[hibernate-core-7.2.7.Final.jar!/:7.2.7.Final]
backend-1  | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:101) ~[hibernate-core-7.2.7.Final.jar!/:7.2.7.Final]
